0,timestamp,target
"listen to (on loan at northampton town from burton albion) who bravely spoke out about depression...""a passenger on my own journey""",2019-02-27 20:07:06+00:00,0
he doesnt understand the trauma i go through when i get ignored by him and it really doesnt help my self esteem especially with my social anxiety and depression im going through and sometimes i really just wanna shut myself out because i get neglected by hamda,2019-02-27 13:17:57+00:00,-1
"this depression attack is from skipping my morning workout, knew i was gonna regret it! its amazing how my training sessions work as natural endorphins",2019-02-27 12:56:59+00:00,1
if these two years do not go by faster my depression is going to be in a whole new leve,2019-02-27 12:43:26+00:00,-1
im using this what should i call my blackheads thou? depression dots,2019-02-27 12:28:42+00:00,-1
"i woke up this morning more depressed than ive been in a long time. i went to class, i ate healthy all day, and i helped spread some joy. im so fucking proud of myself. depression isnt gonna win this time",2019-02-27 23:44:40+00:00,1
i need yall to stop thinking my depression has anything to do with yalls crusty ass. its an illness ive been fighting for years. take your egotistical needs elsewhere. perioddd,2019-03-30 18:21:40+00:00,-1
oh my god is this noura complimenting me ? plastic surgery plans: cancelled. depression: cured,2019-03-30 17:17:04+00:00,1
i had a hour depression nap lmao. will i get to bed tonight ? probably,2019-03-30 16:41:32+00:00,0
maybe my increasing sleeping pattern is not a sign of depression maybe i just love sleep no,2019-03-30 13:52:32+00:00,0
"took a break for a year. depression and all. and when i was back for college, i didn't do well soo yeah",2019-03-30 10:48:46+00:00,-1
it took me a while... but i'm finally starting to pull myself out of depression,2019-03-30 10:22:06+00:00,1
"im eating a tub of ice cream to make me feel better, hopefully. lately i feel so ugly and weak. lately i stopped interacting more with anyone not because i dislike them but because i dont have the energy to do anything, including interacting to anyone. depression sucks.",2019-03-30 08:06:22+00:00,-1
because of what is following: depression... and something tells me we will correlate with the economy. really fucked up times. hence:,2020-03-30 20:58:22+00:00,-1
this thread almost cured my depression,2020-04-29 19:32:51+00:00,1
lmao realized that everything i do rlly comes down to me avoiding depression lol i have to clean my room or ill get depressed i have to sit in the sun or ill get depressed i have to do meditate or ill get depressed i have to touch your moms tiddies n suck on them a lil or i,2020-04-29 23:43:56+00:00,-1
tw: depression ive been super depressed lately and i know its partially from major unwanted change/living alone and being in isolation. this is one of the hardest times of my life because i was super close to having an idea of my future and now its all up in the ai,2020-04-29 21:27:10+00:00,-1
"wanted to be an astronaut as a kid but didnt think it could happen. so it didnt. regret. one day if my daughter asks abt dreaming big ill tell her about who in the middle of a pandemic, sharpest recession since the great depression, sent humans back into space",2020-05-30 20:31:16+00:00,-1
"my boyfriend honestly deserves the world, but all i could give him is my small titties and depression",2020-05-30 19:29:31+00:00,-1
"some people be saying shit like ""im soo depressed i broke my phone yesterday"" .. bitch thats not depression... depression isnt something that comes and goes, it sticks with u even when ur happy.. stop acting like yall depressed for some likes ....... dumbasse",2020-05-30 16:02:51+00:00,-1
".dear sir, daily i'm sending lot of mails and not getting any calls or mails. please help me to travel back to kerala. this is my third month without job. my visa also cancelled.unemployment and depression is killing me here. thomas peter passport no [account-number] +971525729796",2020-05-30 14:00:53+00:00,-1
"tears you cry when your four year old shows signs of depression because she hasnt seen her dad for months. she wont shed them, so i do for her because my heart breaks for her.....and for me.",2020-05-30 14:00:06+00:00,-1
mood: ' trip to somewhere far away from depression and you ' it will kill me soon,2020-05-30 13:44:30+00:00,-1
friend: bilal i had a dream that you had a model as your girlfriend and she left you and you went into some deep depression. me: . i dont know whats depression . whos the model chika?,2020-05-30 12:17:24+00:00,0
"at this point, i am so done woth everything that i'm just waiting for god to take my soul. and no, this ain't depression. it's me having absolutely no hope for this fucked up world.",2020-05-30 11:44:27+00:00,1
a7s fene mood adsh relationship w a6l3 w adsh fee depression. and i dont even know why i want that.,2020-05-30 11:20:09+00:00,-1
"dear sir, daily i'm sending lot of mails and not getting any calls or mails. please help me to travel back to kerala. this is my third month without job. my visa also cancelled.unemployment and depression is killing me here. thomas peter passport no [account-number] +971525729796",2020-05-30 10:58:28+00:00,-1
made my night khalas my depression rahi,2021-01-30 23:30:41+00:00,-1
"physical exercise is a form of preventative medicine in my view. it'smedically proventhat people who do regularphysical activity have: a lower risk of a stroke, diabetes, cancer, depression, dementia and many more. the sector needs more financial support!",2021-01-30 19:52:44+00:00,1
i'm the bad character in my story. i'm the evil that lurks in my heart and soul. that's why i deserve everything i'm going through. that's why i don't deserve anything good. that's why i have to feel all of the depression and sadness i'm feeling,2021-01-30 18:34:58+00:00,-1
"oh nicole, as a mum of boys and a daughter of a parent who lives with chronic depression its quite a tough read. but i am so interested to hear what we can be doing to embed positive changes in all our young people!",2021-01-30 13:57:18+00:00,1
"fun fact: sometimes when im feeling the crushing weight of depression, i google things to say when your loved one is feeling depressed and read them to mysel",2021-01-30 23:45:40+00:00,0
i'm stuck in the depressed funk. i really just don't want to work anymore. i have lost all motivation to get up and go to work. i took this week off hoping it would reignite something but it hasn't. depression is kicking my ass lately,2021-01-30 22:35:21+00:00,-1
"so i did a thing today ..... was extremely depressed for a couple weeks, thought my life was over etc etc and i went out and bought me a new car . if i can get outta that depression you can too .",2021-01-30 23:10:37+00:00,1
"i absolutely know what will take me out of my depression,, traveling with a group like jake whitehall and his father!",2021-02-27 18:12:42+00:00,1
"when i put my rank list, i assumed the hospital i ranked first would be the most open minded and supportive. ironically, the moment they found out i had depression from occupational health, they terminated my contract and i ended up without a residency",2021-02-27 17:46:10+00:00,-1
"i'm having a pretty rough depression day, in part due to getting a total of hrs sleep for the past days + pms. also cuz i'm depressed. however -- twist -- i just remembered i bought fig butter last week and forgot all about it.",2021-02-27 20:28:34+00:00,-1
i use it to control my anxiety and cope with depression. it works percen,2021-02-27 23:33:28+00:00,-1
i never thought that i will reach this level of depression in my life. never,2021-02-27 15:25:34+00:00,-1
i do it on purpose so i don't fall further into depression from doing back to back oncalls,2021-02-27 12:23:13+00:00,-1
me i don't even understand ..i might enter depression,2021-03-30 21:11:19+00:00,-1
its the depression for me (me,2021-03-30 21:19:49+00:00,-1
"unfortunately, its kicked my depression in badly",2021-03-30 21:30:56+00:00,-1
"yesterday on my way to visit a couple of exhibitions, i bumped into friends. it was nice to chat, but responding to how are you? made me feel emotional+teary eyed. pandemic depression. saw these later &amp; they stayed w/ me: tanya habjouqa sathish kumar",2021-03-30 20:22:09+00:00,-1
accio my demise!!,2021-03-30 14:43:35+00:00,0
ok but like when are you gonna tell us about the magic makeup you use to hide your broken ribs maybe your magic makeup can cure my depression too tell me please,2021-03-30 14:11:07+00:00,-1
this weekend dramas made me feel weird and left me in emotional turmoil .,2022-01-30 18:24:37+00:00,-1
i been doing a lot of job applications &amp; i noticed all keep asking if you have a disability. they are listing depression &amp; anxiety as an option,2022-01-30 16:08:03+00:00,-1
me whenever i witness a /7 depressed person (quote on quote) uses depression for attention:,2022-01-30 14:28:33+00:00,-1
you might not be aware of my struggles and its okay. do not do it to any one. i was diagnosed with clinical depression from the age of and was never taken seriously to the point that i broke down years back and had to be taken to the psychiatrist,2022-01-30 11:58:52+00:00,-1
depression is taking over my lif,2022-02-27 21:55:41+00:00,-1
"god is the greatest healer of depression because he knows the world he sent us into wonbe easy, therefore he said in john :23 ""i have told you these things, so that in me you may have peace. in this world you will have trouble, but take heart! i have overcome the world",2022-02-27 19:55:50+00:00,1
"depression is real. i hope everyone going through it scales through. it does no good other than lie that youre not worthy. you are worthy, love and appreciated",2022-02-27 19:43:47+00:00,1
this seasonal depression really fucking kicking my ass ma,2022-02-27 14:42:39+00:00,-1
"if science could somehow harness the joy i feel when i see doctors fan art, i think we could cure depression and solve the energy crisi",2022-03-30 18:33:34+00:00,1
not to sound like one of those insufferable open a window fucks but i find reading something good (not twitter pls) helps unwind the mind and if its the body that needs unwinding then a candle-lit bath with herbal bath bomb and an audiobook/podcast. year old male,2022-03-30 15:45:23+00:00,-1
"comprehension issue, i survived not because i was the strongest but i saw people living with situations worse than mine..i said it might kill you for the kind of mindset you have thinking depression is a direct gateway to deat",2022-03-30 14:56:02+00:00,-1
